source;share/assignment_w10/hook/cmake_prefix_path.ps1
source;share/assignment_w10/hook/cmake_prefix_path.dsv
source;share/assignment_w10/hook/cmake_prefix_path.sh
source;share/assignment_w10/hook/ld_library_path_lib.ps1
source;share/assignment_w10/hook/ld_library_path_lib.dsv
source;share/assignment_w10/hook/ld_library_path_lib.sh
source;share/assignment_w10/hook/pythonpath.ps1
source;share/assignment_w10/hook/pythonpath.dsv
source;share/assignment_w10/hook/pythonpath.sh
source;share/assignment_w10/local_setup.bash
source;share/assignment_w10/local_setup.dsv
source;share/assignment_w10/local_setup.ps1
source;share/assignment_w10/local_setup.sh
source;share/assignment_w10/local_setup.zsh
